P0.5N2L100.form, 136, 331, 55, true
P0.5N2L100.form1, 127, 4, 6, false
P0.5N2L100.form2, 130, 0, 1, false
P0.5N2L100.form3, 142, 2, 43, true
P0.5N2L100.form4, 133, 2, 1, false
P0.5N2L100.form5, 157, 2, 1, false
P0.5N2L100.form6, 139, 82, 12, true
P0.5N2L100.form7, 127, 1, 0, false
P0.5N2L100.form8, 142, 14, 21, true
P0.5N2L100.form9, 130, 6, 0, false
P0.5N2L100.form10, 130, 0, 0, false
P0.5N2L100.form11, 130, 0, 0, false
P0.5N2L100.form12, 136, 57, 19, true
P0.5N2L100.form13, 130, 1, 0, false
P0.5N2L100.form14, 139, 0, 0, false
P0.5N2L100.form15, 136, 1, 1, false
P0.5N2L100.form16, 130, 1, 0, false
P0.5N2L100.form17, 148, 90, 4, false
P0.5N2L100.form18, 136, 0, 0, false
P0.5N2L100.form19, 130, 1, 0, false
P0.5N2L100.form20, 133, 1, 0, false
P0.5N2L100.form21, 136, 0, 0, false
P0.5N2L100.form22, 145, 0, 0, false
P0.5N2L100.form23, 142, 9, 15, true
P0.5N2L100.form24, 145, 97, 3, false
P0.5N2L100.form25, 151, 1, 0, false
P0.5N2L100.form26, 151, 0, 0, false
P0.5N2L100.form27, 139, 6, 12, false
P0.5N2L100.form28, 145, 2, 1, false
P0.5N2L100.form29, 130, 7, 15, false
P0.5N2L100.form30, 121, 16, 6, false
P0.5N2L100.form31, 124, 1, 1, false
P0.5N2L100.form32, 142, 1, 0, false
P0.5N2L100.form33, 139, 2, 1, false
P0.5N2L100.form34, 130, 0, 0, false
P0.5N2L100.form35, 136, 6, 17, true
P0.5N2L100.form36, 154, 7, 3, false
P0.5N2L100.form37, 154, 1, 0, false
P0.5N2L100.form38, 124, 65, 9, false
P0.5N2L100.form39, 151, 12, 2, false
P0.5N2L100.form40, 154, 5, 25, false
P0.5N2L100.form41, 148, 1, 0, false
P0.5N2L100.form42, 148, 0, 0, false
P0.5N2L100.form43, 142, 6, 14, false
P0.5N2L100.form44, 136, 1, 0, false
P0.5N2L100.form45, 139, 1, 0, false
P0.5N2L100.form46, 127, 0, 1, false
P0.5N2L100.form47, 139, 15, 3, false
P0.5N2L100.form48, 145, 1, 0, false
P0.5N2L100.form49, 130, 61, 15, true
P0.5N2L100.form50, 130, 5, 0, false
P0.5N2L100.form51, 139, 0, 0, false
P0.5N2L100.form52, 124, 1, 0, false
P0.5N2L100.form53, 124, 0, 0, false
P0.5N2L100.form54, 136, 3, 17, true
P0.5N2L100.form55, 133, 0, 0, false
P0.5N2L100.form56, 139, 24, 0, false
P0.5N2L100.form57, 142, 0, 1, false
P0.5N2L100.form58, 130, 10, 24, true
P0.5N2L100.form59, 139, 7, 1, false
P0.5N2L100.form60, 136, 6, 2, false
P0.5N2L100.form61, 127, 1, 1, false
P0.5N2L100.form62, 127, 0, 1, false
P0.5N2L100.form63, 130, 1, 0, false
P0.5N2L100.form64, 142, 7, 21, true
P0.5N2L100.form65, 154, 11, 0, false
P0.5N2L100.form66, 136, 0, 1, false
P0.5N2L100.form67, 136, 1, 1, false
P0.5N2L100.form68, 142, 0, 0, false
P0.5N2L100.form69, 121, 5, 0, false
P0.5N2L100.form70, 127, 2, 1, false
P0.5N2L100.form71, 133, 130, 3, false
P0.5N2L100.form72, 136, 0, 1, false
P0.5N2L100.form73, 154, 104, 0, false
P0.5N2L100.form74, 139, 22, 1, false
P0.5N2L100.form75, 145, 2, 0, false
P0.5N2L100.form76, 136, 0, 0, false
P0.5N2L100.form77, 166, 347, 33, true
P0.5N2L100.form78, 136, 0, 0, false
P0.5N2L100.form79, 130, 16, 2, false
P0.5N2L100.form80, 145, 15, 32, false
P0.5N2L100.form81, 142, 0, 0, false
P0.5N2L100.form82, 145, 1, 1, false
P0.5N2L100.form83, 145, 1, 0, false
P0.5N2L100.form84, 130, 3, 1, false
P0.5N2L100.form85, 136, 0, 0, false
P0.5N2L100.form86, 148, 0, 0, false
P0.5N2L100.form87, 133, 0, 0, false
P0.5N2L100.form88, 139, 34, 6, true
